Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (8) vars_prima_1 -> ID COLON type np_add_vars SEMI .

    LET             reduce using rule 8 (vars_prima_1 -> ID COLON type np_add_vars SEMI .)
    FUNCTION        reduce using rule 8 (vars_prima_1 -> ID COLON type np_add_vars SEMI .)
    MAIN            reduce using rule 8 (vars_prima_1 -> ID COLON type np_add_vars SEMI .)
    LBRACE          reduce using rule 8 (vars_prima_1 -> ID COLON type np_add_vars SEMI .)


state 48

    (66) factor -> LBRACKET . expression RBRACKET
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 97
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 49

    (14) type_1 -> LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 98


state 50

    (47) expression -> exp .
    (49) expression1 -> exp . LT exp
    (50) expression1 -> exp . LE exp
    (51) expression1 -> exp . GT exp
    (52) expression1 -> exp . GE exp
    (53) expression1 -> exp . EQ exp
    (54) expression1 -> exp . NE exp
    (55) expression1 -> exp . AND exp
    (56) expression1 -> exp . OR exp

    RBRACKET        reduce using rule 47 (expression -> exp .)
    ID              reduce using rule 47 (expression -> exp .)
    IF              reduce using rule 47 (expression -> exp .)
    PRINT           reduce using rule 47 (expression -> exp .)
    READ            reduce using rule 47 (expression -> exp .)
    RETURN          reduce using rule 47 (expression -> exp .)
    FOR             reduce using rule 47 (expression -> exp .)
    WHILE           reduce using rule 47 (expression -> exp .)
    MEAN            reduce using rule 47 (expression -> exp .)
    MEDIAN          reduce using rule 47 (expression -> exp .)
    MODE            reduce using rule 47 (expression -> exp .)
    VARIANCE        reduce using rule 47 (expression -> exp .)
    STDEV           reduce using rule 47 (expression -> exp .)
    LPAREN          reduce using rule 47 (expression -> exp .)
    LBRACKET        reduce using rule 47 (expression -> exp .)
    PLUS            reduce using rule 47 (expression -> exp .)
    MINUS           reduce using rule 47 (expression -> exp .)
    CTEI            reduce using rule 47 (expression -> exp .)
    CTEF            reduce using rule 47 (expression -> exp .)
    CTEC            reduce using rule 47 (expression -> exp .)
    TRUE            reduce using rule 47 (expression -> exp .)
    FALSE           reduce using rule 47 (expression -> exp .)
    RBRACE          reduce using rule 47 (expression -> exp .)
    RPAREN          reduce using rule 47 (expression -> exp .)
    SEMI            reduce using rule 47 (expression -> exp .)
    COMMA           reduce using rule 47 (expression -> exp .)
    TO              reduce using rule 47 (expression -> exp .)
    BY              reduce using rule 47 (expression -> exp .)
    LT              shift and go to state 99
    LE              shift and go to state 100
    GT              shift and go to state 101
    GE              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106


state 51

    (48) expression -> expression1 .

    RBRACKET        reduce using rule 48 (expression -> expression1 .)
    ID              reduce using rule 48 (expression -> expression1 .)
    IF              reduce using rule 48 (expression -> expression1 .)
    PRINT           reduce using rule 48 (expression -> expression1 .)
    READ            reduce using rule 48 (expression -> expression1 .)
    RETURN          reduce using rule 48 (expression -> expression1 .)
    FOR             reduce using rule 48 (expression -> expression1 .)
    WHILE           reduce using rule 48 (expression -> expression1 .)
    MEAN            reduce using rule 48 (expression -> expression1 .)
    MEDIAN          reduce using rule 48 (expression -> expression1 .)
    MODE            reduce using rule 48 (expression -> expression1 .)
    VARIANCE        reduce using rule 48 (expression -> expression1 .)
    STDEV           reduce using rule 48 (expression -> expression1 .)
    LPAREN          reduce using rule 48 (expression -> expression1 .)
    LBRACKET        reduce using rule 48 (expression -> expression1 .)
    PLUS            reduce using rule 48 (expression -> expression1 .)
    MINUS           reduce using rule 48 (expression -> expression1 .)
    CTEI            reduce using rule 48 (expression -> expression1 .)
    CTEF            reduce using rule 48 (expression -> expression1 .)
    CTEC            reduce using rule 48 (expression -> expression1 .)
    TRUE            reduce using rule 48 (expression -> expression1 .)
    FALSE           reduce using rule 48 (expression -> expression1 .)
    RBRACE          reduce using rule 48 (expression -> expression1 .)
    RPAREN          reduce using rule 48 (expression -> expression1 .)
    SEMI            reduce using rule 48 (expression -> expression1 .)
    COMMA           reduce using rule 48 (expression -> expression1 .)
    TO              reduce using rule 48 (expression -> expression1 .)
    BY              reduce using rule 48 (expression -> expression1 .)


state 52

    (57) exp -> term .
    (58) exp -> term . exp_1
    (59) exp_1 -> . PLUS exp
    (60) exp_1 -> . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 57 (exp -> term .)
    LE              reduce using rule 57 (exp -> term .)
    GT              reduce using rule 57 (exp -> term .)
    GE              reduce using rule 57 (exp -> term .)
    EQ              reduce using rule 57 (exp -> term .)
    NE              reduce using rule 57 (exp -> term .)
    AND             reduce using rule 57 (exp -> term .)
    OR              reduce using rule 57 (exp -> term .)
    RBRACKET        reduce using rule 57 (exp -> term .)
    ID              reduce using rule 57 (exp -> term .)
    IF              reduce using rule 57 (exp -> term .)
    PRINT           reduce using rule 57 (exp -> term .)
    READ            reduce using rule 57 (exp -> term .)
    RETURN          reduce using rule 57 (exp -> term .)
    FOR             reduce using rule 57 (exp -> term .)
    WHILE           reduce using rule 57 (exp -> term .)
    MEAN            reduce using rule 57 (exp -> term .)
    MEDIAN          reduce using rule 57 (exp -> term .)
    MODE            reduce using rule 57 (exp -> term .)
    VARIANCE        reduce using rule 57 (exp -> term .)
    STDEV           reduce using rule 57 (exp -> term .)
    LPAREN          reduce using rule 57 (exp -> term .)
    LBRACKET        reduce using rule 57 (exp -> term .)
    CTEI            reduce using rule 57 (exp -> term .)
    CTEF            reduce using rule 57 (exp -> term .)
    CTEC            reduce using rule 57 (exp -> term .)
    TRUE            reduce using rule 57 (exp -> term .)
    FALSE           reduce using rule 57 (exp -> term .)
    RBRACE          reduce using rule 57 (exp -> term .)
    RPAREN          reduce using rule 57 (exp -> term .)
    SEMI            reduce using rule 57 (exp -> term .)
    COMMA           reduce using rule 57 (exp -> term .)
    TO              reduce using rule 57 (exp -> term .)
    BY              reduce using rule 57 (exp -> term .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109

  ! PLUS            [ reduce using rule 57 (exp -> term .) ]
  ! MINUS           [ reduce using rule 57 (exp -> term .) ]

    exp_1                          shift and go to state 107

state 53

    (61) term -> factor .
    (62) term -> factor . term_2
    (63) term_2 -> . TIMES term
    (64) term_2 -> . DIVIDE term

    PLUS            reduce using rule 61 (term -> factor .)
    MINUS           reduce using rule 61 (term -> factor .)
    LT              reduce using rule 61 (term -> factor .)
    LE              reduce using rule 61 (term -> factor .)
    GT              reduce using rule 61 (term -> factor .)
    GE              reduce using rule 61 (term -> factor .)
    EQ              reduce using rule 61 (term -> factor .)
    NE              reduce using rule 61 (term -> factor .)
    AND             reduce using rule 61 (term -> factor .)
    OR              reduce using rule 61 (term -> factor .)
    RBRACKET        reduce using rule 61 (term -> factor .)
    ID              reduce using rule 61 (term -> factor .)
    IF              reduce using rule 61 (term -> factor .)
    PRINT           reduce using rule 61 (term -> factor .)
    READ            reduce using rule 61 (term -> factor .)
    RETURN          reduce using rule 61 (term -> factor .)
    FOR             reduce using rule 61 (term -> factor .)
    WHILE           reduce using rule 61 (term -> factor .)
    MEAN            reduce using rule 61 (term -> factor .)
    MEDIAN          reduce using rule 61 (term -> factor .)
    MODE            reduce using rule 61 (term -> factor .)
    VARIANCE        reduce using rule 61 (term -> factor .)
    STDEV           reduce using rule 61 (term -> factor .)
    LPAREN          reduce using rule 61 (term -> factor .)
    LBRACKET        reduce using rule 61 (term -> factor .)
    CTEI            reduce using rule 61 (term -> factor .)
    CTEF            reduce using rule 61 (term -> factor .)
    CTEC            reduce using rule 61 (term -> factor .)
    TRUE            reduce using rule 61 (term -> factor .)
    FALSE           reduce using rule 61 (term -> factor .)
    RBRACE          reduce using rule 61 (term -> factor .)
    RPAREN          reduce using rule 61 (term -> factor .)
    SEMI            reduce using rule 61 (term -> factor .)
    COMMA           reduce using rule 61 (term -> factor .)
    TO              reduce using rule 61 (term -> factor .)
    BY              reduce using rule 61 (term -> factor .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112

    term_2                         shift and go to state 110

state 54

    (65) factor -> LPAREN . expression RPAREN
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
